"Movie_Name","Field1_Link","Time","Genre","Year","Rating","Description","Director","Field6_Link","Actor","Field7_Link","Field8_Link","Field9_Link","Field10_Link"
"Taare Zameen Par - Ein Stern auf Erden","https://www.imdb.com/title/tt0986264/?ref_=adv_li_tt","165 min","Drama, Family","(2007)","8.4","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Aamir Khan","https://www.imdb.com/name/nm0451148/?ref_=adv_li_dr_0","Tisca Chopra","https://www.imdb.com/name/nm1244760/?ref_=adv_li_dr_1","https://www.imdb.com/name/nm2594301/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0451148/?ref_=adv_li_st_1","https://www.imdb.com/name/nm1538116/?ref_=adv_li_st_2"
"WALL·E","https://www.imdb.com/title/tt0910970/?ref_=adv_li_tt","98 min","Animation, Adventure, Family","(2008)","8.4","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","Andrew Stanton","https://www.imdb.com/name/nm0004056/?ref_=adv_li_dr_0","Fred Willard","https://www.imdb.com/name/nm0123785/?ref_=adv_li_st_0","https://www.imdb.com/name/nm2264184/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0307531/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0929609/?ref_=adv_li_st_3"
"The Lives of Others","https://www.imdb.com/title/tt0405094/?ref_=adv_li_tt","137 min","Drama, Mystery, Thriller","(2006)","8.4","In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.","Florian Henckel von Donnersmarck","https://www.imdb.com/name/nm0003697/?ref_=adv_li_dr_0","Ulrich Tukur","https://www.imdb.com/name/nm0618057/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0311476/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0462407/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0876300/?ref_=adv_li_st_3"
"Oldboy","https://www.imdb.com/title/tt0364569/?ref_=adv_li_tt","120 min","Action, Drama, Mystery","(2003)","8.4","After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.","Chan-wook Park","https://www.imdb.com/name/nm0661791/?ref_=adv_li_dr_0","Kim Byeong-Ok","https://www.imdb.com/name/nm0158856/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0949167/?ref_=adv_li_st_1","https://www.imdb.com/name/nm1367246/?ref_=adv_li_st_2","https://www.imdb.com/name/nm1366028/?ref_=adv_li_st_3"
"Memento","https://www.imdb.com/title/tt0209144/?ref_=adv_li_tt","113 min","Mystery, Thriller","(2000)","8.4","A man with short-term memory loss attempts to track down his wife's murderer.","Christopher Nolan","https://www.imdb.com/name/nm0634240/?ref_=adv_li_dr_0","Mark Boone Junior","https://www.imdb.com/name/nm0001602/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0005251/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001592/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0095478/?ref_=adv_li_st_3"
"Princess Mononoke","https://www.imdb.com/title/tt0119698/?ref_=adv_li_tt","134 min","Animation, Adventure, Fantasy","(1997)","8.4","On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.","Hayao Miyazaki","https://www.imdb.com/name/nm0594503/?ref_=adv_li_dr_0","Billy Crudup","https://www.imdb.com/name/nm0559444/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0410942/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0849100/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001082/?ref_=adv_li_st_3"
"Once Upon a Time in America","https://www.imdb.com/title/tt0087843/?ref_=adv_li_tt","229 min","Crime, Drama","(1984)","8.4","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.","Sergio Leone","https://www.imdb.com/name/nm0001466/?ref_=adv_li_dr_0","Treat Williams","https://www.imdb.com/name/nm0000134/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000249/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001527/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001852/?ref_=adv_li_st_3"
"Raiders of the Lost Ark","https://www.imdb.com/title/tt0082971/?ref_=adv_li_tt","115 min","Action, Adventure","(1981)","8.4","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.","Steven Spielberg","https://www.imdb.com/name/nm0000229/?ref_=adv_li_dr_0","John Rhys-Davies","https://www.imdb.com/name/nm0000148/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000261/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0293550/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0722636/?ref_=adv_li_st_3"
"The Shining","https://www.imdb.com/title/tt0081505/?ref_=adv_li_tt","146 min","Drama, Horror","(1980)","8.4","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","Stanley Kubrick","https://www.imdb.com/name/nm0000040/?ref_=adv_li_dr_0","Scatman Crothers","https://www.imdb.com/name/nm0000197/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0001167/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0515950/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001079/?ref_=adv_li_st_3"
"Apocalypse Now","https://www.imdb.com/title/tt0078788/?ref_=adv_li_tt","147 min","Drama, Mystery, War","(1979)","8.4","A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.","Francis Ford Coppola","https://www.imdb.com/name/nm0000338/?ref_=adv_li_dr_0","Frederic Forrest","https://www.imdb.com/name/nm0000640/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000008/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000380/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0002078/?ref_=adv_li_st_3"
"Alien","https://www.imdb.com/title/tt0078748/?ref_=adv_li_tt","117 min","Horror, Sci-Fi","(1979)","8.4","After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.","Ridley Scott","https://www.imdb.com/name/nm0000631/?ref_=adv_li_dr_0","Veronica Cartwright","https://www.imdb.com/name/nm0000244/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000643/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000457/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001021/?ref_=adv_li_st_3"
"Anand","https://www.imdb.com/title/tt0066763/?ref_=adv_li_tt","122 min","Drama, Musical","(1971)","8.4","The story of a terminally ill man who wishes to live life to the fullest before the inevitable occurs, as told by his best friend.","Hrishikesh Mukherjee","https://www.imdb.com/name/nm0611531/?ref_=adv_li_dr_0","Ramesh Deo","https://www.imdb.com/name/nm0004435/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000821/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0764407/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0219946/?ref_=adv_li_st_3"
"High and Low","https://www.imdb.com/title/tt0057565/?ref_=adv_li_tt","143 min","Crime, Drama, Mystery","(1963)","8.4","An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.","Akira Kurosawa","https://www.imdb.com/name/nm0000041/?ref_=adv_li_dr_0","Kyôko Kagawa","https://www.imdb.com/name/nm0001536/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0755403/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0619938/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0434593/?ref_=adv_li_st_3"
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","https://www.imdb.com/title/tt0057012/?ref_=adv_li_tt","95 min","Comedy","(1964)","8.4","An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.","Stanley Kubrick","https://www.imdb.com/name/nm0000040/?ref_=adv_li_dr_0","Keenan Wynn","https://www.imdb.com/name/nm0000634/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0001715/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001330/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0943978/?ref_=adv_li_st_3"
"Witness for the Prosecution","https://www.imdb.com/title/tt0051201/?ref_=adv_li_tt","116 min","Crime, Drama, Mystery","(1957)","8.4","A veteran British barrister must defend his client in a murder trial that has surprise after surprise.","Billy Wilder","https://www.imdb.com/name/nm0000697/?ref_=adv_li_dr_0","Elsa Lanchester","https://www.imdb.com/name/nm0000061/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000017/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001452/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0006471/?ref_=adv_li_st_3"
"Paths of Glory","https://www.imdb.com/title/tt0050825/?ref_=adv_li_tt","88 min","Drama, War","(1957)","8.4","After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","Stanley Kubrick","https://www.imdb.com/name/nm0000040/?ref_=adv_li_dr_0","George Macready","https://www.imdb.com/name/nm0000018/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0576127/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0579663/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0534317/?ref_=adv_li_st_3"
"Rear Window","https://www.imdb.com/title/tt0047396/?ref_=adv_li_tt","112 min","Mystery, Thriller","(1954)","8.4","A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.","Alfred Hitchcock","https://www.imdb.com/name/nm0000033/?ref_=adv_li_dr_0","Thelma Ritter","https://www.imdb.com/name/nm0000071/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000038/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0179819/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0728812/?ref_=adv_li_st_3"
"Sunset Blvd.","https://www.imdb.com/title/tt0043014/?ref_=adv_li_tt","110 min","Drama, Film-Noir","(1950)","8.4","A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.","Billy Wilder","https://www.imdb.com/name/nm0000697/?ref_=adv_li_dr_0","Nancy Olson","https://www.imdb.com/name/nm0000034/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0841797/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0002233/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0647970/?ref_=adv_li_st_3"
"The Great Dictator","https://www.imdb.com/title/tt0032553/?ref_=adv_li_tt","125 min","Comedy, Drama, War","(1940)","8.4","Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.","Charles Chaplin","https://www.imdb.com/name/nm0000122/?ref_=adv_li_dr_0","Reginald Gardiner","https://www.imdb.com/name/nm0000122/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0002104/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0642988/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0306786/?ref_=adv_li_st_3"
"1917","https://www.imdb.com/title/tt8579674/?ref_=adv_li_tt","119 min","Drama, War","(2019)","8.3","April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","Sam Mendes","https://www.imdb.com/name/nm0005222/?ref_=adv_li_dr_0","Colin Firth","https://www.imdb.com/name/nm2835616/?ref_=adv_li_st_0","https://www.imdb.com/name/nm1126657/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0990547/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000147/?ref_=adv_li_st_3"
"Tumbbad","https://www.imdb.com/title/tt8239946/?ref_=adv_li_tt","104 min","Drama, Fantasy, Horror","(2018)","8.3","A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.","Rahi Anil Barve","https://www.imdb.com/name/nm9751348/?ref_=adv_li_dr_0","Jyoti Malshe","https://www.imdb.com/name/nm1628153/?ref_=adv_li_dr_1","https://www.imdb.com/name/nm4205110/?ref_=adv_li_dr_2","https://www.imdb.com/name/nm3630374/?ref_=adv_li_st_0","https://www.imdb.com/name/nm8375514/?ref_=adv_li_st_1"
"Andhadhun","https://www.imdb.com/title/tt8108198/?ref_=adv_li_tt","139 min","Crime, Drama, Music","(2018)","8.3","A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of.","Sriram Raghavan","https://www.imdb.com/name/nm1437189/?ref_=adv_li_dr_0","Anil Dhawan","https://www.imdb.com/name/nm4731677/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0007102/?ref_=adv_li_st_1","https://www.imdb.com/name/nm2331000/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0223521/?ref_=adv_li_st_3"
"Drishyam","https://www.imdb.com/title/tt3417422/?ref_=adv_li_tt","160 min","Crime, Drama, Thriller","(2013)","8.3","A man goes to extreme lengths to save his family from punishment after the family commits an accidental crime.","Jeethu Joseph","https://www.imdb.com/name/nm2572228/?ref_=adv_li_dr_0","Ansiba","https://www.imdb.com/name/nm0482320/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0576169/?ref_=adv_li_st_1","https://www.imdb.com/name/nm5242011/?ref_=adv_li_st_2","https://www.imdb.com/name/nm6189602/?ref_=adv_li_st_3"
"The Hunt","https://www.imdb.com/title/tt2106476/?ref_=adv_li_tt","115 min","Drama","(2012)","8.3","A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.","Thomas Vinterberg","https://www.imdb.com/name/nm0899121/?ref_=adv_li_dr_0","Lasse Fogelstrøm","https://www.imdb.com/name/nm0586568/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0488917/?ref_=adv_li_st_1","https://www.imdb.com/name/nm5038871/?ref_=adv_li_st_2","https://www.imdb.com/name/nm5039026/?ref_=adv_li_st_3"
"A Separation","https://www.imdb.com/title/tt1832382/?ref_=adv_li_tt","123 min","Drama","(2011)","8.3","A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.","Asghar Farhadi","https://www.imdb.com/name/nm1410815/?ref_=adv_li_dr_0","Shahab Hosseini","https://www.imdb.com/name/nm1818216/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0368689/?ref_=adv_li_st_1","https://www.imdb.com/name/nm4299147/?ref_=adv_li_st_2","https://www.imdb.com/name/nm1486911/?ref_=adv_li_st_3"
"Incendies","https://www.imdb.com/title/tt1255953/?ref_=adv_li_tt","131 min","Drama, Mystery, War","(2010)","8.3","Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.","Denis Villeneuve","https://www.imdb.com/name/nm0898288/?ref_=adv_li_dr_0","Mustafa Kamel","https://www.imdb.com/name/nm0044073/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0246386/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0309945/?ref_=adv_li_st_2","https://www.imdb.com/name/nm1323233/?ref_=adv_li_st_3"
"7 Kogustaki Mucize","https://www.imdb.com/title/tt10431500/?ref_=adv_li_tt","132 min","Drama","(2019)","8.3","A story of love between a mentally-ill father who was wrongly accused of murder and his lovely six years old daughter. The prison would be their home. Based on the 2013 Korean movie Miracle in Cell No. 7 (2013).","Mehmet Ada Öztekin","https://www.imdb.com/name/nm3133017/?ref_=adv_li_dr_0","Celile Toyon Uysal","https://www.imdb.com/name/nm4199420/?ref_=adv_li_st_0","https://www.imdb.com/name/nm9651809/?ref_=adv_li_st_1","https://www.imdb.com/name/nm4335569/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0870319/?ref_=adv_li_st_3"
"My Father and My Son","https://www.imdb.com/title/tt0476735/?ref_=adv_li_tt","112 min","Drama, Family","(2005)","8.3","The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.","Çagan Irmak","https://www.imdb.com/name/nm1463981/?ref_=adv_li_dr_0","Ege Tanman","https://www.imdb.com/name/nm1002038/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0476334/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0406157/?ref_=adv_li_st_2","https://www.imdb.com/name/nm2020015/?ref_=adv_li_st_3"
"Toy Story 3","https://www.imdb.com/title/tt0435761/?ref_=adv_li_tt","103 min","Animation, Adventure, Comedy","(2010)","8.3","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","Lee Unkrich","https://www.imdb.com/name/nm0881279/?ref_=adv_li_dr_0","Ned Beatty","https://www.imdb.com/name/nm0000158/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000741/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000349/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0000885/?ref_=adv_li_st_3"
"Inglourious Basterds","https://www.imdb.com/title/tt0361748/?ref_=adv_li_tt","153 min","Adventure, Drama, War","(2009)","8.3","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","Quentin Tarantino","https://www.imdb.com/name/nm0000233/?ref_=adv_li_dr_0","Mélanie Laurent","https://www.imdb.com/name/nm0000093/?ref_=adv_li_st_0","https://www.imdb.com/name/nm1208167/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0744834/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0491259/?ref_=adv_li_st_3"
"Eternal Sunshine of the Spotless Mind","https://www.imdb.com/title/tt0338013/?ref_=adv_li_tt","108 min","Drama, Romance, Sci-Fi","(2004)","8.3","When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.","Michel Gondry","https://www.imdb.com/name/nm0327273/?ref_=adv_li_dr_0","Gerry Robert Byrne","https://www.imdb.com/name/nm0000120/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000701/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0929489/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0004423/?ref_=adv_li_st_3"
"Amélie","https://www.imdb.com/title/tt0211915/?ref_=adv_li_tt","122 min","Comedy, Romance","(2001)","8.3","Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","Jean-Pierre Jeunet","https://www.imdb.com/name/nm0000466/?ref_=adv_li_dr_0","Lorella Cravotta","https://www.imdb.com/name/nm0851582/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0440913/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0749363/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0186677/?ref_=adv_li_st_3"
"Snatch","https://www.imdb.com/title/tt0208092/?ref_=adv_li_tt","102 min","Comedy, Crime","(2000)","8.3","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Guy Ritchie","https://www.imdb.com/name/nm0005363/?ref_=adv_li_dr_0","Dennis Farina","https://www.imdb.com/name/nm0005458/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000093/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0001125/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0001199/?ref_=adv_li_st_3"
"Requiem for a Dream","https://www.imdb.com/title/tt0180093/?ref_=adv_li_tt","102 min","Drama","(2000)","8.3","The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.","Darren Aronofsky","https://www.imdb.com/name/nm0004716/?ref_=adv_li_dr_0","Marlon Wayans","https://www.imdb.com/name/nm0000995/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0001467/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000124/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0005541/?ref_=adv_li_st_3"
"American Beauty","https://www.imdb.com/title/tt0169547/?ref_=adv_li_tt","122 min","Drama","(1999)","8.3","A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.","Sam Mendes","https://www.imdb.com/name/nm0005222/?ref_=adv_li_dr_0","Wes Bentley","https://www.imdb.com/name/nm0000228/?ref_=adv_li_st_0","https://www.imdb.com/name/nm0000906/?ref_=adv_li_st_1","https://www.imdb.com/name/nm0000301/?ref_=adv_li_st_2","https://www.imdb.com/name/nm0004747/?ref_=adv_li_st_3"
