"DayDate","Temp","Desc"
"<span class=""DailyContent--daypartDate--3MM0J"">Tue 08</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">42°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Mainly cloudy. Low 42F. Winds light and variable.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Wed 09</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">63°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Sunshine and clouds mixed. High 63F. Winds N at 5 to 10 mph.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Wed 09</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">43°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Mainly cloudy. Low 43F. Winds light and variable.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Thu 10</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">56°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Partly cloudy skies with gusty winds developing during the afternoon. High 56F. Winds W at 20 to 30 mph.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Thu 10</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">43°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Clear early then increasing cloudiness overnight. Low 43F. Winds NW at 15 to 25 mph.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Fri 11</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">55°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Partly cloudy. High near 55F. Winds NW at 5 to 10 mph.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Fri 11</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">44°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Partly cloudy in the evening. Increasing clouds with periods of showers after midnight. Low 44F. Winds SW at 5 to 10 mph. Chance of rain 50%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Sat 12</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">56°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Overcast with rain showers at times. High 56F. Winds SW at 5 to 10 mph. Chance of rain 50%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Sat 12</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">46°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Cloudy with occasional showers. Low 46F. Winds ESE at 5 to 10 mph. Chance of rain 50%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Sun 13</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">57°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Cloudy with occasional rain showers. High 57F. Winds S at 10 to 15 mph. Chance of rain 50%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Sun 13</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">47°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Rain showers in the evening becoming more intermittent overnight. Low 47F. Winds WSW at 5 to 10 mph. Chance of rain 40%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Mon 14</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">57°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Partly cloudy skies. High 57F. Winds WNW at 10 to 15 mph.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Mon 14</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">44°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Mostly clear skies early giving way to clouds and a few showers after midnight. Low 44F. Winds WNW at 5 to 10 mph. Chance of rain 30%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Tue 15</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">56°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Partly cloudy. High 56F. Winds WNW at 5 to 10 mph.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Tue 15</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">43°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Partly cloudy skies early giving way to a few showers after midnight. Low 43F. Winds WNW at 5 to 10 mph. Chance of rain 30%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Wed 16</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">57°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Cloudy with occasional showers for the afternoon. High 57F. Winds NNW at 5 to 10 mph. Chance of rain 40%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Wed 16</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">44°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Partly cloudy skies early followed by mostly cloudy skies and a few showers later at night. Low 44F. Winds light and variable. Chance of rain 30%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Thu 17</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">56°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Mostly cloudy skies with a few showers later in the day. High 56F. Winds WNW at 10 to 15 mph. Chance of rain 30%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Thu 17</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">43°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">A few showers early with overcast skies late. Low 43F. Winds NW at 5 to 10 mph. Chance of rain 30%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Fri 18</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">58°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Intervals of clouds and sunshine. High 58F. Winds NNW at 5 to 10 mph.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Fri 18</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">44°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Cloudy with occasional showers. Low 44F. Winds light and variable. Chance of rain 40%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Sat 19</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">59°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Showers in the morning with some clearing in the afternoon. High 59F. Winds NW at 5 to 10 mph. Chance of rain 40%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Sat 19</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">43°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Cloudy with showers. Low 43F. Winds light and variable. Chance of rain 50%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Sun 20</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">59°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Rain showers early with some sunshine later in the day. High 59F. Winds NW at 5 to 10 mph. Chance of rain 30%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Sun 20</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">42°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Partly cloudy skies early followed by mostly cloudy skies and a few showers later at night. Low 42F. Winds light and variable. Chance of rain 30%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Mon 21</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">59°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">A shower or two around the area in the morning, then partly cloudy in the afternoon. High 59F. Winds NNW at 5 to 10 mph. Chance of rain 30%.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Mon 21</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">42°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Partly cloudy skies during the evening will give way to cloudy skies overnight. Low 42F. Winds NNW at 5 to 10 mph.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Tue 22</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">59°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Partly cloudy. High 59F. Winds NNW at 5 to 10 mph.</p>"
"<span class=""DailyContent--daypartDate--3MM0J"">Tue 22</span>","<span data-testid=""TemperatureValue"" class=""DailyContent--temp--_8DL5"">41°</span>","<p data-testid=""wxPhrase"" class=""DailyContent--narrative--3AcXd"">Mostly clear evening skies will give way to mostly cloudy skies overnight. Low 41F. Winds NNW at 5 to 10 mph.</p>"
