Title,Title_URL,listeritemindex,Year,Time,genre,Rating,Score,Content,Content_URL,Content1,Content_URL2,Content3,Content_URL4,Content5,Content_URL6,Content7,Content_URL8,Content9,Number10
Shrek der Dritte,https://www.imdb.com/title/tt0413267/?ref_=adv_li_tt,1.,(2007),93 min,"
Animation, Adventure, Comedy            ","6,1","
58        
        Metascore
            ","
    Directors:
Chris Miller, 
Raman Hui
                 | 
    Stars:
Mike Myers, 
Cameron Diaz, 
Eddie Murphy, 
Antonio Banderas
    ",https://www.imdb.com/name/nm1844237/?ref_=adv_li_dr_0,Chris Miller,https://www.imdb.com/name/nm0401203/?ref_=adv_li_dr_1,Raman Hui,https://www.imdb.com/name/nm0000196/?ref_=adv_li_st_0,Mike Myers,https://www.imdb.com/name/nm0000139/?ref_=adv_li_st_1,Cameron Diaz,https://www.imdb.com/name/nm0000552/?ref_=adv_li_st_2,Eddie Murphy,$320.71M
Ich - Einfach unverbesserlich,https://www.imdb.com/title/tt1323594/?ref_=adv_li_tt,2.,(2010),95 min,"
Animation, Comedy, Crime            ","7,6","
72        
        Metascore
            ","
    Directors:
Pierre Coffin, 
Chris Renaud
                 | 
    Stars:
Steve Carell, 
Jason Segel, 
Russell Brand, 
Julie Andrews
    ",https://www.imdb.com/name/nm1853544/?ref_=adv_li_dr_0,Pierre Coffin,https://www.imdb.com/name/nm0719208/?ref_=adv_li_dr_1,Chris Renaud,https://www.imdb.com/name/nm0136797/?ref_=adv_li_st_0,Steve Carell,https://www.imdb.com/name/nm0781981/?ref_=adv_li_st_1,Jason Segel,https://www.imdb.com/name/nm1258970/?ref_=adv_li_st_2,Russell Brand,$251.51M
Bruce Allmächtig,https://www.imdb.com/title/tt0315327/?ref_=adv_li_tt,3.,(2003),101 min,"
Comedy, Fantasy            ","6,8","
46        
        Metascore
            ","
    Director:
Tom Shadyac
                 | 
    Stars:
Jim Carrey, 
Jennifer Aniston, 
Morgan Freeman, 
Philip Baker Hall
    ",https://www.imdb.com/name/nm0001723/?ref_=adv_li_dr_0,Tom Shadyac,https://www.imdb.com/name/nm0000120/?ref_=adv_li_st_0,Jim Carrey,https://www.imdb.com/name/nm0000098/?ref_=adv_li_st_1,Jennifer Aniston,https://www.imdb.com/name/nm0000151/?ref_=adv_li_st_2,Morgan Freeman,https://www.imdb.com/name/nm0001311/?ref_=adv_li_st_3,Philip Baker Hall,$242.83M
Für immer Shrek,https://www.imdb.com/title/tt0892791/?ref_=adv_li_tt,4.,(2010),93 min,"
Animation, Adventure, Comedy            ","6,3","
58        
        Metascore
            ","
    Director:
Mike Mitchell
                 | 
    Stars:
Mike Myers, 
Cameron Diaz, 
Eddie Murphy, 
Antonio Banderas
    ",https://www.imdb.com/name/nm0593610/?ref_=adv_li_dr_0,Mike Mitchell,https://www.imdb.com/name/nm0000196/?ref_=adv_li_st_0,Mike Myers,https://www.imdb.com/name/nm0000139/?ref_=adv_li_st_1,Cameron Diaz,https://www.imdb.com/name/nm0000552/?ref_=adv_li_st_2,Eddie Murphy,https://www.imdb.com/name/nm0000104/?ref_=adv_li_st_3,Antonio Banderas,$238.37M
Beverly Hills Cop - Ich lös' den Fall auf jeden Fall,https://www.imdb.com/title/tt0086960/?ref_=adv_li_tt,5.,(1984),105 min,"
Action, Comedy, Crime            ","7,3","
66        
        Metascore
            ","
    Director:
Martin Brest
                 | 
    Stars:
Eddie Murphy, 
Judge Reinhold, 
John Ashton, 
Lisa Eilbacher
    ",https://www.imdb.com/name/nm0000976/?ref_=adv_li_dr_0,Martin Brest,https://www.imdb.com/name/nm0000552/?ref_=adv_li_st_0,Eddie Murphy,https://www.imdb.com/name/nm0001662/?ref_=adv_li_st_1,Judge Reinhold,https://www.imdb.com/name/nm0039226/?ref_=adv_li_st_2,John Ashton,https://www.imdb.com/name/nm0002060/?ref_=adv_li_st_3,Lisa Eilbacher,$234.76M
Ted,https://www.imdb.com/title/tt1637725/?ref_=adv_li_tt,6.,(2012),106 min,"
Comedy            ","6,9","
62        
        Metascore
            ","
    Director:
Seth MacFarlane
                 | 
    Stars:
Mark Wahlberg, 
Mila Kunis, 
Seth MacFarlane, 
Joel McHale
    ",https://www.imdb.com/name/nm0532235/?ref_=adv_li_dr_0,Seth MacFarlane,https://www.imdb.com/name/nm0000242/?ref_=adv_li_st_0,Mark Wahlberg,https://www.imdb.com/name/nm0005109/?ref_=adv_li_st_1,Mila Kunis,https://www.imdb.com/name/nm0532235/?ref_=adv_li_st_2,Seth MacFarlane,https://www.imdb.com/name/nm0570364/?ref_=adv_li_st_3,Joel McHale,$218.82M
Madagascar 3: Flucht durch Europa,https://www.imdb.com/title/tt1277953/?ref_=adv_li_tt,7.,(2012),95 min,"
Animation, Adventure, Comedy            ","6,8","
60        
        Metascore
            ","
    Directors:
Eric Darnell, 
Tom McGrath, 
Conrad Vernon
                 | 
    Stars:
Ben Stiller, 
Jada Pinkett Smith, 
Chris Rock, 
David Schwimmer
    ",https://www.imdb.com/name/nm0201509/?ref_=adv_li_dr_0,Eric Darnell,https://www.imdb.com/name/nm0569891/?ref_=adv_li_dr_1,Tom McGrath,https://www.imdb.com/name/nm0970447/?ref_=adv_li_dr_2,Conrad Vernon,https://www.imdb.com/name/nm0001774/?ref_=adv_li_st_0,Ben Stiller,https://www.imdb.com/name/nm0000586/?ref_=adv_li_st_1,Jada Pinkett Smith,$216.39M
Kung Fu Panda,https://www.imdb.com/title/tt0441773/?ref_=adv_li_tt,8.,(2008),92 min,"
Animation, Action, Adventure            ","7,5","
74        
        Metascore
            ","
    Directors:
Mark Osborne, 
John Stevenson
                 | 
    Stars:
Jack Black, 
Ian McShane, 
Angelina Jolie, 
Dustin Hoffman
    ",https://www.imdb.com/name/nm0651706/?ref_=adv_li_dr_0,Mark Osborne,https://www.imdb.com/name/nm0828970/?ref_=adv_li_dr_1,John Stevenson,https://www.imdb.com/name/nm0085312/?ref_=adv_li_st_0,Jack Black,https://www.imdb.com/name/nm0574534/?ref_=adv_li_st_1,Ian McShane,https://www.imdb.com/name/nm0001401/?ref_=adv_li_st_2,Angelina Jolie,$215.43M
Monsters vs. Aliens,https://www.imdb.com/title/tt0892782/?ref_=adv_li_tt,9.,(2009),94 min,"
Animation, Action, Adventure            ","6,4","
56        
        Metascore
            ","
    Directors:
Rob Letterman, 
Conrad Vernon
                 | 
    Stars:
Reese Witherspoon, 
Rainn Wilson, 
Stephen Colbert, 
Seth Rogen
    ",https://www.imdb.com/name/nm1224299/?ref_=adv_li_dr_0,Rob Letterman,https://www.imdb.com/name/nm0970447/?ref_=adv_li_dr_1,Conrad Vernon,https://www.imdb.com/name/nm0000702/?ref_=adv_li_st_0,Reese Witherspoon,https://www.imdb.com/name/nm0933988/?ref_=adv_li_st_1,Rainn Wilson,https://www.imdb.com/name/nm0170306/?ref_=adv_li_st_2,Stephen Colbert,$198.35M
Madagascar,https://www.imdb.com/title/tt0351283/?ref_=adv_li_tt,10.,(2005),86 min,"
Animation, Adventure, Comedy            ","6,9","
57        
        Metascore
            ","
    Directors:
Eric Darnell, 
Tom McGrath
                 | 
    Stars:
Chris Rock, 
Ben Stiller, 
David Schwimmer, 
Jada Pinkett Smith
    ",https://www.imdb.com/name/nm0201509/?ref_=adv_li_dr_0,Eric Darnell,https://www.imdb.com/name/nm0569891/?ref_=adv_li_dr_1,Tom McGrath,https://www.imdb.com/name/nm0001674/?ref_=adv_li_st_0,Chris Rock,https://www.imdb.com/name/nm0001774/?ref_=adv_li_st_1,Ben Stiller,https://www.imdb.com/name/nm0001710/?ref_=adv_li_st_2,David Schwimmer,$193.60M
Teenage Mutant Ninja Turtles,https://www.imdb.com/title/tt1291150/?ref_=adv_li_tt,11.,(2014),101 min,"
Action, Adventure, Comedy            ","5,8","
31        
        Metascore
            ","
    Director:
Jonathan Liebesman
                 | 
    Stars:
Megan Fox, 
Will Arnett, 
William Fichtner, 
Noel Fisher
    ",https://www.imdb.com/name/nm0509448/?ref_=adv_li_dr_0,Jonathan Liebesman,https://www.imdb.com/name/nm1083271/?ref_=adv_li_st_0,Megan Fox,https://www.imdb.com/name/nm0004715/?ref_=adv_li_st_1,Will Arnett,https://www.imdb.com/name/nm0001209/?ref_=adv_li_st_2,William Fichtner,https://www.imdb.com/name/nm0279720/?ref_=adv_li_st_3,Noel Fisher,$191.20M
Men in Black 2,https://www.imdb.com/title/tt0120912/?ref_=adv_li_tt,12.,(2002),88 min,"
Action, Adventure, Comedy            ","6,2","
49        
        Metascore
            ","
    Director:
Barry Sonnenfeld
                 | 
    Stars:
Tommy Lee Jones, 
Will Smith, 
Rip Torn, 
Lara Flynn Boyle
    ",https://www.imdb.com/name/nm0001756/?ref_=adv_li_dr_0,Barry Sonnenfeld,https://www.imdb.com/name/nm0000169/?ref_=adv_li_st_0,Tommy Lee Jones,https://www.imdb.com/name/nm0000226/?ref_=adv_li_st_1,Will Smith,https://www.imdb.com/name/nm0001800/?ref_=adv_li_st_2,Rip Torn,https://www.imdb.com/name/nm0001223/?ref_=adv_li_st_3,Lara Flynn Boyle,$190.42M
Was Frauen wollen,https://www.imdb.com/title/tt0207201/?ref_=adv_li_tt,13.,(2000),127 min,"
Comedy, Fantasy, Romance            ","6,4","
47        
        Metascore
            ","
    Director:
Nancy Meyers
                 | 
    Stars:
Mel Gibson, 
Helen Hunt, 
Marisa Tomei, 
Alan Alda
    ",https://www.imdb.com/name/nm0583600/?ref_=adv_li_dr_0,Nancy Meyers,https://www.imdb.com/name/nm0000154/?ref_=adv_li_st_0,Mel Gibson,https://www.imdb.com/name/nm0000166/?ref_=adv_li_st_1,Helen Hunt,https://www.imdb.com/name/nm0000673/?ref_=adv_li_st_2,Marisa Tomei,https://www.imdb.com/name/nm0000257/?ref_=adv_li_st_3,Alan Alda,$182.81M
Madagascar 2,https://www.imdb.com/title/tt0479952/?ref_=adv_li_tt,14.,(2008),89 min,"
Animation, Adventure, Comedy            ","6,6","
61        
        Metascore
            ","
    Directors:
Eric Darnell, 
Tom McGrath
                 | 
    Stars:
Ben Stiller, 
Chris Rock, 
David Schwimmer, 
Jada Pinkett Smith
    ",https://www.imdb.com/name/nm0201509/?ref_=adv_li_dr_0,Eric Darnell,https://www.imdb.com/name/nm0569891/?ref_=adv_li_dr_1,Tom McGrath,https://www.imdb.com/name/nm0001774/?ref_=adv_li_st_0,Ben Stiller,https://www.imdb.com/name/nm0001674/?ref_=adv_li_st_1,Chris Rock,https://www.imdb.com/name/nm0001710/?ref_=adv_li_st_2,David Schwimmer,$180.01M
Crocodile Dundee - Ein Krokodil zum Küssen,https://www.imdb.com/title/tt0090555/?ref_=adv_li_tt,15.,(1986),97 min,"
Action, Adventure, Comedy            ","6,6","
62        
        Metascore
            ","
    Director:
Peter Faiman
                 | 
    Stars:
Paul Hogan, 
Linda Kozlowski, 
John Meillon, 
David Gulpilil
    ",https://www.imdb.com/name/nm0265363/?ref_=adv_li_dr_0,Peter Faiman,https://www.imdb.com/name/nm0001357/?ref_=adv_li_st_0,Paul Hogan,https://www.imdb.com/name/nm0468957/?ref_=adv_li_st_1,Linda Kozlowski,https://www.imdb.com/name/nm0576851/?ref_=adv_li_st_2,John Meillon,https://www.imdb.com/name/nm0347858/?ref_=adv_li_st_3,David Gulpilil,$174.64M
Brautalarm,https://www.imdb.com/title/tt1478338/?ref_=adv_li_tt,16.,(I) (2011),125 min,"
Comedy, Romance            ","6,8","
75        
        Metascore
            ","
    Director:
Paul Feig
                 | 
    Stars:
Kristen Wiig, 
Maya Rudolph, 
Rose Byrne, 
Terry Crews
    ",https://www.imdb.com/name/nm0082450/?ref_=adv_li_dr_0,Paul Feig,https://www.imdb.com/name/nm1325419/?ref_=adv_li_st_0,Kristen Wiig,https://www.imdb.com/name/nm0748973/?ref_=adv_li_st_1,Maya Rudolph,https://www.imdb.com/name/nm0126284/?ref_=adv_li_st_2,Rose Byrne,https://www.imdb.com/name/nm0187719/?ref_=adv_li_st_3,Terry Crews,$169.11M
Kung Fu Panda 2,https://www.imdb.com/title/tt1302011/?ref_=adv_li_tt,17.,(2011),90 min,"
Animation, Action, Adventure            ","7,2","
67        
        Metascore
            ","
    Director:
Jennifer Yuh Nelson
                 | 
    Stars:
Jack Black, 
Angelina Jolie, 
Jackie Chan, 
Dustin Hoffman
    ",https://www.imdb.com/name/nm0950775/?ref_=adv_li_dr_0,Jennifer Yuh Nelson,https://www.imdb.com/name/nm0085312/?ref_=adv_li_st_0,Jack Black,https://www.imdb.com/name/nm0001401/?ref_=adv_li_st_1,Angelina Jolie,https://www.imdb.com/name/nm0000329/?ref_=adv_li_st_2,Jackie Chan,https://www.imdb.com/name/nm0000163/?ref_=adv_li_st_3,Dustin Hoffman,$165.25M
Big Daddy,https://www.imdb.com/title/tt0142342/?ref_=adv_li_tt,18.,(1999),93 min,"
Comedy, Drama            ","6,4","
41        
        Metascore
            ","
    Director:
Dennis Dugan
                 | 
    Stars:
Adam Sandler, 
Joey Lauren Adams, 
Jon Stewart, 
Cole Sprouse
    ",https://www.imdb.com/name/nm0240797/?ref_=adv_li_dr_0,Dennis Dugan,https://www.imdb.com/name/nm0001191/?ref_=adv_li_st_0,Adam Sandler,https://www.imdb.com/name/nm0000725/?ref_=adv_li_st_1,Joey Lauren Adams,https://www.imdb.com/name/nm0829537/?ref_=adv_li_st_2,Jon Stewart,https://www.imdb.com/name/nm0819850/?ref_=adv_li_st_3,Cole Sprouse,$163.48M
SpongeBob Schwammkopf: Schwamm aus dem Wasser,https://www.imdb.com/title/tt2279373/?ref_=adv_li_tt,19.,(2015),92 min,"
Animation, Action, Adventure            ","6,0","
62        
        Metascore
            ","
    Directors:
Paul Tibbitt, 
Mike Mitchell
                 | 
    Stars:
Tom Kenny, 
Antonio Banderas, 
Bill Fagerbakke, 
Clancy Brown
    ",https://www.imdb.com/name/nm1196684/?ref_=adv_li_dr_0,Paul Tibbitt,https://www.imdb.com/name/nm0593610/?ref_=adv_li_dr_1,Mike Mitchell,https://www.imdb.com/name/nm0444786/?ref_=adv_li_st_0,Tom Kenny,https://www.imdb.com/name/nm0000104/?ref_=adv_li_st_1,Antonio Banderas,https://www.imdb.com/name/nm0265067/?ref_=adv_li_st_2,Bill Fagerbakke,$162.99M
Taffe Mädels,https://www.imdb.com/title/tt2404463/?ref_=adv_li_tt,20.,(I) (2013),117 min,"
Action, Comedy, Crime            ","6,6","
60        
        Metascore
            ","
    Director:
Paul Feig
                 | 
    Stars:
Sandra Bullock, 
Michael McDonald, 
Melissa McCarthy, 
Demián Bichir
    ",https://www.imdb.com/name/nm0082450/?ref_=adv_li_dr_0,Paul Feig,https://www.imdb.com/name/nm0000113/?ref_=adv_li_st_0,Sandra Bullock,https://www.imdb.com/name/nm0567912/?ref_=adv_li_st_1,Michael McDonald,https://www.imdb.com/name/nm0565250/?ref_=adv_li_st_2,Melissa McCarthy,https://www.imdb.com/name/nm0065007/?ref_=adv_li_st_3,Demián Bichir,$159.58M
Spiel ohne Regeln,https://www.imdb.com/title/tt0398165/?ref_=adv_li_tt,21.,(2005),113 min,"
Comedy, Crime, Sport            ","6,4","
48        
        Metascore
            ","
    Director:
Peter Segal
                 | 
    Stars:
Adam Sandler, 
Burt Reynolds, 
Chris Rock, 
Nelly
    ",https://www.imdb.com/name/nm0781842/?ref_=adv_li_dr_0,Peter Segal,https://www.imdb.com/name/nm0001191/?ref_=adv_li_st_0,Adam Sandler,https://www.imdb.com/name/nm0000608/?ref_=adv_li_st_1,Burt Reynolds,https://www.imdb.com/name/nm0001674/?ref_=adv_li_st_2,Chris Rock,https://www.imdb.com/name/nm0625099/?ref_=adv_li_st_3,Nelly,$158.12M
Ab durch die Hecke,https://www.imdb.com/title/tt0327084/?ref_=adv_li_tt,22.,(2006),83 min,"
Animation, Adventure, Comedy            ","6,7","
67        
        Metascore
            ","
    Directors:
Tim Johnson, 
Karey Kirkpatrick
                 | 
    Stars:
Bruce Willis, 
Garry Shandling, 
Steve Carell, 
Wanda Sykes
    ",https://www.imdb.com/name/nm0426333/?ref_=adv_li_dr_0,Tim Johnson,https://www.imdb.com/name/nm0456732/?ref_=adv_li_dr_1,Karey Kirkpatrick,https://www.imdb.com/name/nm0000246/?ref_=adv_li_st_0,Bruce Willis,https://www.imdb.com/name/nm0788009/?ref_=adv_li_st_1,Garry Shandling,https://www.imdb.com/name/nm0136797/?ref_=adv_li_st_2,Steve Carell,$155.02M
Beverly Hills Cop II,https://www.imdb.com/title/tt0092644/?ref_=adv_li_tt,23.,(1987),100 min,"
Action, Comedy, Crime            ","6,5","
48        
        Metascore
            ","
    Director:
Tony Scott
                 | 
    Stars:
Eddie Murphy, 
Judge Reinhold, 
Jürgen Prochnow, 
Ronny Cox
    ",https://www.imdb.com/name/nm0001716/?ref_=adv_li_dr_0,Tony Scott,https://www.imdb.com/name/nm0000552/?ref_=adv_li_st_0,Eddie Murphy,https://www.imdb.com/name/nm0001662/?ref_=adv_li_st_1,Judge Reinhold,https://www.imdb.com/name/nm0001638/?ref_=adv_li_st_2,Jürgen Prochnow,https://www.imdb.com/name/nm0001074/?ref_=adv_li_st_3,Ronny Cox,$153.67M
"Die Braut, die sich nicht traut",https://www.imdb.com/title/tt0163187/?ref_=adv_li_tt,24.,(1999),116 min,"
Comedy, Romance            ","5,6","
39        
        Metascore
            ","
    Director:
Garry Marshall
                 | 
    Stars:
Julia Roberts, 
Richard Gere, 
Joan Cusack, 
Hector Elizondo
    ",https://www.imdb.com/name/nm0005190/?ref_=adv_li_dr_0,Garry Marshall,https://www.imdb.com/name/nm0000210/?ref_=adv_li_st_0,Julia Roberts,https://www.imdb.com/name/nm0000152/?ref_=adv_li_st_1,Richard Gere,https://www.imdb.com/name/nm0000349/?ref_=adv_li_st_2,Joan Cusack,https://www.imdb.com/name/nm0001185/?ref_=adv_li_st_3,Hector Elizondo,$152.26M
